em_t,base_month,emd_nm,area,em_area_cd_cnt,resid_reg_pop,foreign_pop,d_visit_pop_cnt,l_visit_pop_cnt,s_visit_pop_cnt,pre_mm
43.58,1,건입동,2.53,30,9394.5,246.25,25742.09,819.21,515.95,85.3
11.55,1,구좌읍,185.93,104,15552.25,600.75,27391.16,739.62,256.4,59.8
53.27,1,남원읍,188.71,51,18941,720.75,30383.79,1325.47,785.1,69.9
251.83,1,노형동,45.21,161,54146,2079.5,80644.43,2537.05,1758.83,79.2
52.89,1,대륜동,22.24,36,14229.75,199.75,33917.93,704.69,243.59,70.8
77.07,1,대정읍,78.63,84,21398,1683.75,25422.17,2124.22,185.22,54.6
54.85,1,대천동,56.44,37,13618.75,227,22685.79,492.19,106.02,70.8
16.66,1,도두동,4.03,25,3143.5,120.25,13063.79,311.46,1134.12,79.2
110.49,1,동홍동,14.3,49,22975.25,1200.5,29593.05,651.26,212.07,75
14.49,1,봉개동,47.34,32,4870.75,87.75,14784.03,523.28,134.15,86.7
66.77,1,삼도1동,1.27,32,13968.5,145.25,24720.7,288,165.39,85.3
35.6,1,삼도2동,0.83,30,8293,257.25,21226.08,412.33,637.53,85.3
102.12,1,삼양동,9.53,73,25104.5,248.75,20170.06,230.46,60.19,86.7
43.44,1,서홍동,14.71,22,10595.5,127.25,14480.56,878.24,827.38,75
39.04,1,성산읍,91.09,58,15414,1690.75,33707.42,1134.91,735.68,63.1
23.32,1,송산동,4.8,20,4312,550.75,7249.01,879.84,50.67,65
119.64,1,아라동,70.64,115,34028.5,1116.25,48108.53,849.41,168.31,106.7
25.07,1,안덕면,105.6,67,11851.75,606.5,37458.58,1603.65,781.89,64.6
26.3,1,영천동,46.33,30,5234.25,179.5,15001.74,934.05,193.12,60.7
14.48,1,예래동,37.3,18,3997.25,240,25685.78,551.6,547.6,66.8
59.45,1,오라동,28.74,80,14881.5,229.5,47409.56,807.73,210.89,79.2
95.48,1,외도동,2.56,64,21526,296,18816.92,293.16,202.2,82.5
37.12,1,용담1동,0.61,25,7383,87.25,16443.28,218.56,76.41,79.2
46.5,1,이도1동,0.69,25,7775.5,135.5,32245.15,472.37,172.36,85.3
20,1,이호동,2.56,33,4457.25,167.25,11330.39,309.86,230,82.5
20.08,1,일도1동,0.33,10,2792.75,88.75,10756.39,338.71,83.56,85.3
162.9,1,일도2동,2.18,81,33918.75,296.25,42431.97,464.45,221.84,85.3
22.96,1,정방동,0.44,9,2312.25,112.25,17561.4,1137.92,236.99,65
21.82,1,조천읍,150.6,137,24436,588.75,43856.3,1048.05,435.95,49.8
54.99,1,중문동,56.44,41,11187.5,304.5,19938.64,1100.39,404.94,69.5
48.27,1,중앙동,0.35,5,3756.25,94.5,17692.83,316.79,80.08,65
32.89,1,천지동,1.39,11,3542.5,109,8097.55,270.15,121.2,65
21.35,1,표선면,135.16,47,12293.5,412.5,21654.9,647.3,329.26,80.1
7.27,1,한경면,79.1,71,9030.25,359.5,12260.91,647.91,95.24,61.4
27.49,1,한림읍,91.09,111,21215.5,3569.25,32758.04,2261.02,436.18,69
112.78,1,화북동,8.29,77,24845.75,387,36800.76,360.65,43.92,85.3
15.27,1,효돈동,6.6,21,5290,77.5,7103.01,133.35,31.64,60.7
39.9,2,건입동,2.53,30,9366,246,22595.08,694.99,407.06,52.8
11.67,2,구좌읍,185.93,103,15581.75,597.5,25278.03,617.67,194.07,51.5
45.64,2,남원읍,188.71,52,18941.75,720.25,23934.5,1220.07,486.62,66.7
241.05,2,노형동,45.21,160,54154.5,2090,72060.03,2529.01,1250.98,45.7
47.02,2,대륜동,22.24,36,14295.75,201.5,27980.87,622.56,191.97,55.4
74.57,2,대정읍,78.63,85,21438,1679.25,22218.85,1868.93,141.97,51.7
47.77,2,대천동,56.44,36,13641,225,19031.76,424.14,70.99,55.4
14.97,2,도두동,4.03,25,3151.75,120,11136.92,291.55,830.73,45.7
99.32,2,동홍동,14.3,49,22989.5,1191.25,25982.28,557.61,215.92,59.4
13.59,2,봉개동,47.34,32,4906.5,88,12481.47,433.38,113.24,54.1
60.73,2,삼도1동,1.27,31,13939.5,146.75,22234.28,262.98,121.01,52.8
33.82,2,삼도2동,0.83,29,8276,256,19141.51,407.59,467.23,52.8
95.17,2,삼양동,9.53,73,25172.25,248,19484.21,210.41,45.96,54.1
38.1,2,서홍동,14.71,21,10602,121.75,12328.04,677.11,472.94,59.4
38.66,2,성산읍,91.09,58,15421.5,1682.5,29255.71,979.94,561.4,76.3
19.96,2,송산동,4.8,19,4303.75,549.25,5724.81,627.82,39.64,50.5
115.22,2,아라동,70.64,114,34319.25,1088.25,44906.98,851.39,163.56,67.9
24.94,2,안덕면,105.6,67,11868.25,607.5,32352.59,1382.02,578.97,53.6
26.46,2,영천동,46.33,34,5238.75,177.75,12678.88,726.16,134.05,47.3
13.09,2,예래동,37.3,18,3994.5,237.75,22051.76,574.74,616.49,60
54.47,2,오라동,28.74,81,14931.25,230.5,42968.83,682.07,150.79,45.7
90.06,2,외도동,2.56,64,21535.5,291.5,16926.6,280.7,147.82,48.5
33.42,2,용담1동,0.61,25,7353.25,88.25,15181.66,190.12,57.57,45.7
60.61,2,용담2동,4.93,59,15184,232,39313.53,792.15,2335.92,45.7
40.94,2,이도1동,0.69,25,7755.25,132.75,30025.59,451.85,150.99,52.8
18.11,2,이호동,2.56,33,4450.75,165.25,10090.91,229.27,180.86,48.5
16.83,2,일도1동,0.33,10,2770.75,87,8916.6,274.17,54.95,52.8
149.56,2,일도2동,2.18,81,33885.25,294,39466.4,407.07,129.33,52.8
19.89,2,정방동,0.44,10,2294.75,116.75,13778.31,726.61,215.35,50.5
21.49,2,조천읍,150.6,137,24520.75,582.75,38181.48,877.07,257.12,39.8
49.91,2,중문동,56.44,41,11197.75,306,16590.04,900.98,252.41,56
41.8,2,중앙동,0.35,5,3734,95.25,15416.28,306.41,66.95,50.5
27.56,2,천지동,1.39,11,3536,108.5,6381.23,240.67,106.63,50.5
19.45,2,표선면,135.16,47,12303.75,410.5,18698.93,573.61,210.88,76.7
7.22,2,한경면,79.1,71,9044.75,357.75,11240.07,600.45,62.29,43.9
26.56,2,한림읍,91.09,111,21208.5,3552.75,28620.17,2179,355.5,51.1
101.98,2,화북동,8.29,77,24801,386,33391.15,327.23,26.94,52.8
15.24,2,효돈동,6.6,21,5292.5,76.5,5924.52,104.02,16.58,47.3
41.05,3,건입동,2.53,30,9339.5,242.75,24271.57,804.57,389.85,93.7
13.27,3,구좌읍,185.93,104,15530.75,593.5,28933.4,881.58,250.27,125.6
46.51,3,남원읍,188.71,52,18935.25,715.25,25098.68,1391.81,502.05,120.1
251.57,3,노형동,45.21,160,54102.75,2098.75,84320.92,2867.35,1136.58,85.5
48.67,3,대륜동,22.24,36,14355.5,198.25,29616.23,663.23,200.46,95.9
81.85,3,대정읍,78.63,86,21445,1670.25,25023.33,2126.36,222.63,97.2
49.23,3,대천동,56.44,36,13653.75,222.5,20810.39,476.78,130.68,95.9
16.1,3,도두동,4.03,25,3157.5,121.75,11708.13,295.46,712.23,85.5
94.07,3,동홍동,14.3,49,22987.25,1182.25,28301.14,648.44,119.65,135.3
13.94,3,봉개동,47.34,32,4919.25,86.75,16648.4,567.72,157.78,99.8
63.75,3,삼도1동,1.27,31,13908,147.75,23278.51,294.48,103.59,93.7
34.48,3,삼도2동,0.83,29,8252.5,253.5,20211.01,390.58,457.13,93.7
99.42,3,삼양동,9.53,73,25185.25,245.75,18191.98,232.04,55.32,99.8
36.92,3,서홍동,14.71,21,10587.5,120,13323.95,931.71,847.07,135.3
42.64,3,성산읍,91.09,58,15416.75,1659.5,30907.39,1343.76,618.94,157.7
20.97,3,송산동,4.8,19,4275.75,542.25,5905.18,772.18,39.45,103.9
120.54,3,아라동,70.64,113,34526.5,1146.25,70268.07,1323.82,215.95,121.7
27.56,3,안덕면,105.6,67,11883.5,594,34634.72,1850.91,883.59,92.6
29.01,3,영천동,46.33,33,5240.5,174.75,15807.93,995.25,113.08,106.6
13.96,3,예래동,37.3,18,3998.5,237,22210.12,611.21,493.28,93.2
57.18,3,오라동,28.74,81,15006.25,223.75,45582.29,748.93,146.44,85.5
94.94,3,외도동,2.56,65,21560.5,291.5,17810.2,310.42,107.68,89.5
35.51,3,용담1동,0.61,25,7330.25,87,16143,181.37,59.19,85.5
63.06,3,용담2동,4.93,59,15137.75,231,40522.99,724.02,2360.45,85.5
45.74,3,이도1동,0.69,25,7728.5,130.5,32360.29,466.1,130.55,93.7
19.18,3,이호동,2.56,33,4479.5,166,11102.79,304.9,169.42,89.5
19.22,3,일도1동,0.33,10,2752,85.25,10025.73,301.55,55.14,93.7
156.81,3,일도2동,2.18,81,33810.25,290,38807.24,394.65,145.7,93.7
20.48,3,정방동,0.44,9,2279.5,115,13727.27,970.75,175.74,103.9
25.26,3,조천읍,150.6,137,24545.75,578.5,42438.68,1156.72,291.15,94.7
51.47,3,중문동,56.44,41,11216.5,306.75,18588.37,1058.86,344.55,88.3
42.65,3,중앙동,0.35,5,3704.25,94.75,17183,345.31,76.89,103.9
28.99,3,천지동,1.39,11,3532.5,107,6528.25,258.01,87.94,103.9
22.69,3,표선면,135.16,47,12294,406,21365.34,704.74,276.74,165.9
8.9,3,한경면,79.1,71,9055.75,353.25,12551.04,736.95,100.94,75.9
30.59,3,한림읍,91.09,110,21216.5,3531.75,34604.11,2673.45,351.08,88
110.15,3,화북동,8.29,77,24796.5,381.75,36889.16,333.1,61.54,93.7
14.22,3,효돈동,6.6,21,5293.25,75,5805.69,115.42,16.01,106.6
38.9,4,건입동,2.53,30,9335.75,239.75,23726.83,773.5,513.07,74.2
13.75,4,구좌읍,185.93,104,15523.25,599,30012.99,751.64,260.28,98
45.32,4,남원읍,188.71,52,18957.75,708.75,27106.95,1151.48,556.94,124.4
231.31,4,노형동,45.21,160,54154,2173.75,77054.37,2716.45,1057.44,75.3
45.77,4,대륜동,22.24,35,14382,198.75,28827.64,627.91,209.4,126.9
78.64,4,대정읍,78.63,86,21452.5,1671,25278,2144.83,229.14,98.5
43.94,4,대천동,56.44,36,13679.25,220.25,20794.6,438.14,117.73,126.9
15.44,4,도두동,4.03,25,3160,122.25,12852.53,298.77,791.07,75.3
83.29,4,동홍동,14.3,49,22980,1170.75,25944.06,557.39,132.72,182.1
13.4,4,봉개동,47.34,32,4926.5,87.75,16954.33,391.53,158.03,75.9
59.39,4,삼도1동,1.27,31,13887.75,152.5,22006.42,289.27,104.86,74.2
32.45,4,삼도2동,0.83,28,8238,256.25,19705.86,402.69,604.89,74.2
91.07,4,삼양동,9.53,73,25199,246,17126.65,214.48,76.46,75.9
33.6,4,서홍동,14.71,23,10587.25,121,12324.29,614.59,676.09,182.1
44.05,4,성산읍,91.09,58,15419.25,1646.5,32720.16,1077.4,680.77,124.4
23,4,송산동,4.8,18,4267.75,535.25,5786.91,505.75,61.53,124.1
110.59,4,아라동,70.64,113,34705.75,1115.25,49326.02,1143.52,162.44,88.7
27.38,4,안덕면,105.6,67,11904.25,600.5,36443.68,1521.59,765.54,119.9
26.03,4,영천동,46.33,34,5239.5,174.75,14174.76,832.35,174.5,124.7
13.78,4,예래동,37.3,18,3995,238.25,24116.13,633.86,667.69,124.6
53.15,4,오라동,28.74,81,15093.75,224,43632.51,687.28,169.51,75.3
88.63,4,외도동,2.56,65,21580.75,288,17794.36,301.4,126.13,69.9
33.63,4,용담1동,0.61,25,7322,88,14934.83,180.17,52.59,75.3
60.86,4,용담2동,4.93,59,15125.75,235.5,41711.48,819.42,2522.68,75.3
43.03,4,이도1동,0.69,25,7715,130.25,32800.32,457.82,132.12,74.2
209.05,4,이도2동,5.4,118,49814.75,625.25,87162.89,937.34,258.06,74.2
18.56,4,이호동,2.56,33,4496.5,164.5,11366.86,312.68,146.34,69.9
18.8,4,일도1동,0.33,10,2742.75,84.75,9892.78,331.94,62.01,74.2
143.72,4,일도2동,2.18,81,33763,294.5,36710.14,378.55,118.95,74.2
18.37,4,정방동,0.44,9,2275.5,114.5,13517.2,681.61,227.33,124.1
24.34,4,조천읍,150.6,136,24595,579.5,45352.25,1065.52,414.4,71
49.3,4,중문동,56.44,40,11250.5,307.75,18712.61,846.48,344.82,122.2
39.89,4,중앙동,0.35,5,3700.25,94.25,16055.46,338.43,62.84,124.1
25.95,4,천지동,1.39,11,3537.25,107.25,6689.54,203.09,118.21,124.1
24.25,4,표선면,135.16,47,12320,401.75,23891.19,507.33,312.81,128.4
9.31,4,한경면,79.1,71,9070.75,349.25,13039.82,815.04,101.31,82.3
31.5,4,한림읍,91.09,110,21230.75,3532.25,35437.18,2439.53,348.85,77.6
102.4,4,화북동,8.29,76,24772.5,379.75,32556.01,312.63,60.71,74.2
12.3,4,효돈동,6.6,21,5285.75,73.25,5610.28,117.67,19.85,124.7
42.31,5,건입동,2.53,30,9320.75,241,25701.79,814.57,510.48,59.8
15.49,5,구좌읍,185.93,104,15535,599.75,33210.1,804.24,300.29,138.3
52.88,5,남원읍,188.71,52,18959.5,704.75,28713.43,1213.1,526.21,214.3
246.24,5,노형동,45.21,160,54228,2215.5,79325.65,2727.47,1152.59,62.4
50.49,5,대륜동,22.24,36,14406.5,195.5,31662.11,573.66,223.78,218
89.28,5,대정읍,78.63,86,21485.5,1665,27786.17,2149.66,205.55,152.2
49.89,5,대천동,56.44,36,13686,214.5,21995.18,426.64,112.78,218
17.06,5,도두동,4.03,25,3159.5,122.5,14046.86,319.84,873.48,62.4
99.13,5,동홍동,14.3,49,22991.75,1160.75,27266.83,537.25,145.02,296.4
14.81,5,봉개동,47.34,32,4921.5,87.5,17721.24,335.85,148.49,58.1
63.36,5,삼도1동,1.27,31,13871,218.5,23062.51,328.22,112.75,59.8
34.35,5,삼도2동,0.83,28,8228.5,260.5,20840.62,456.72,622.11,59.8
99.05,5,삼양동,9.53,73,25241,242.75,18331.92,230.46,100.33,58.1
40.3,5,서홍동,14.71,22,10602.25,123.25,13022.85,654.94,280.03,296.4
45.64,5,성산읍,91.09,58,15422,1642.25,36033.82,1046.14,683.32,188.8
29.77,5,송산동,4.8,19,4246,536,6407.36,335.39,75.17,229.1
121.75,5,아라동,70.64,113,34837.25,1110.5,50056.2,944.06,138.95,83.1
30.84,5,안덕면,105.6,67,11931.25,602.75,41184.83,1517.54,940.48,200.2
26.65,5,영천동,46.33,35,5235.25,174.5,14835.49,734.5,154.68,226
15.48,5,예래동,37.3,18,3993.75,239.25,27256.95,672.14,729.07,207.9
58,5,오라동,28.74,80,15159.75,227.75,44748.08,669.73,192.18,62.4
95.59,5,외도동,2.56,65,21624,289.75,18693.82,350.21,137.08,78.7
35.91,5,용담1동,0.61,25,7304.5,87,15450.63,195.49,59.91,62.4
64.61,5,용담2동,4.93,59,15117.25,232.75,47168.17,979.01,2813.95,62.4
46.39,5,이도1동,0.69,25,7698.75,129.25,32488.79,476.87,143.95,59.8
20.08,5,이호동,2.56,33,4501.5,162.25,12365.43,315.28,166.63,78.7
19.31,5,일도1동,0.33,10,2734,87.5,10579.37,306.63,62.19,59.8
153.99,5,일도2동,2.18,81,33726.75,292.5,38173.75,403.17,106.67,59.8
22.09,5,정방동,0.44,9,2281.75,113.25,14786.55,515.56,210.49,229.1
26.54,5,조천읍,150.6,134,24624.75,569.25,50293.41,1026.03,438.76,59.5
56.27,5,중문동,56.44,40,11290.75,307.5,20663.88,806.53,316.76,208.6
42.19,5,중앙동,0.35,5,3691,92.75,16247.48,327.76,67.1,229.1
30.46,5,천지동,1.39,11,3553.75,109.5,7409.13,199.34,111.09,229.1
27.21,5,표선면,135.16,48,12325,396.25,24399.76,569.29,296.36,216.5
11.3,5,한경면,79.1,71,9088.75,350.25,14014.1,776.8,103.06,128.1
35.12,5,한림읍,91.09,110,21237,3531.75,38962.41,2217.8,373.74,149.2
111,5,화북동,8.29,76,24759.25,380.5,32935.11,343.05,48.94,59.8
12.63,5,효돈동,6.6,20,5281,74,6098.52,138.59,18.05,226
43.03,6,건입동,2.53,32,12410.67,327,25723.22,890.71,559.48,156.8
15.86,6,구좌읍,185.93,104,20729.67,805,32454.36,829.08,260.37,190.6
56.72,6,남원읍,188.71,52,25282,953,26531.87,1002.49,866.6,219.3
49.76,6,대륜동,22.24,37,19236.67,267,29902.33,618.94,274.81,240.8
87.99,6,대정읍,78.63,89,28612.67,2132.67,23609.65,1709.03,140.96,223.4
50.67,6,대천동,56.44,36,18255,283.33,21301.43,423.9,108.52,240.8
17.47,6,도두동,4.03,26,4235,166,13807.84,387.21,788.78,162.9
104.18,6,동홍동,14.3,49,30671.33,1543.33,26756.19,559.06,159.54,238.2
15.31,6,봉개동,47.34,32,6569.67,116,16910.17,361.02,145.78,154.7
64.78,6,삼도1동,1.27,35,18477,241.33,22492.2,322.06,95.23,156.8
36.55,6,삼도2동,0.83,31,10948.67,349,20577.65,507.43,594.06,156.8
100.08,6,삼양동,9.53,76,33719.67,321.33,17639.53,199.14,86.38,154.7
39.71,6,서홍동,14.71,22,14160.67,165.67,12210.71,448.7,648.91,238.2
54.15,6,성산읍,91.09,73,20591.33,2207.67,33230.72,1103.06,685.62,214
31.79,6,송산동,4.8,19,5658,722,6159.72,398.79,69.68,229
121.63,6,아라동,70.64,118,46659.67,1470.67,52843.57,953.52,174.07,168.1
32.54,6,안덕면,105.6,67,15916,811.67,38573.06,1492.75,957.02,232
27.73,6,영천동,46.33,35,6986,233,14319.31,595.99,190.98,227.7
17.52,6,예래동,37.3,18,5323.33,322,26166.45,674.43,779.81,231.6
60.06,6,오라동,28.74,81,20295.33,308,42408.61,719.31,162.17,162.9
96.46,6,외도동,2.56,66,28888,386.33,18001.69,325.41,135.26,172.3
36.25,6,용담1동,0.61,28,9700.67,115.33,15112.26,200.01,54.63,162.9
65.7,6,용담2동,4.93,62,20124,309.67,47024.55,1156.17,2675.15,162.9
42.95,6,이도1동,0.69,27,10260.33,175,31616.52,483.51,130.68,156.8
20.48,6,이호동,2.56,33,6010.67,219,12240.2,323.54,137.59,172.3
16.49,6,일도1동,0.33,10,3642.33,114.33,10001.54,353.52,58.94,156.8
156.37,6,일도2동,2.18,87,44914.33,391.33,36818.07,367.35,83.72,156.8
22.81,6,정방동,0.44,10,3043.33,150.33,13255.6,574.36,312.1,229
28.8,6,조천읍,150.6,138,32898,756.67,47794.26,1090.41,503.99,164.7
63.24,6,중문동,56.44,41,15102,414.67,20044.46,933.72,453.05,229.2
40.63,6,중앙동,0.35,5,4909,120.67,16301.5,353.39,75.38,229
32.89,6,천지동,1.39,11,4731.33,149,6889.21,235.62,129.27,229
30.8,6,표선면,135.16,48,16444.67,526.33,23281.29,550.69,321.09,226.8
11.03,6,한경면,79.1,71,12143,482,13481.6,847.49,88.57,209.3
114.4,6,화북동,8.29,83,33002.67,506.67,33657.05,342.13,36.6,156.8
12.01,6,효돈동,6.6,20,7040.33,98,5916.24,132.43,11.11,227.7
52.73,7,건입동,2.53,30,9439.67,254,19591.8,734.67,505.02,235.7
12.36,7,구좌읍,185.93,103,15618.67,624,26495.56,876.2,255.5,288.1
